

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun  4 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   703  0585  3472               	retlw	114	;'r'
   704  0586  3400               	retlw	0
   705  0587                     STR_24:
   706  0587  340D               	retlw	13
   707  0588  340D               	retlw	13
   708  0589  3441               	retlw	65	;'A'
   709  058A  3464               	retlw	100	;'d'
   710  058B  3469               	retlw	105	;'i'
   711  058C  346F               	retlw	111	;'o'
   712  058D  3473               	retlw	115	;'s'
   713  058E  340D               	retlw	13
   714  058F  3400               	retlw	0
   715  0590                     STR_8:
   716  0590  340D               	retlw	13
   717  0591  340D               	retlw	13
   718  0592  3420               	retlw	32	;' '
   719  0593  3428               	retlw	40	;'('
   720  0594  3433               	retlw	51	;'3'
   721  0595  3429               	retlw	41	;')'
   722  0596  3444               	retlw	68	;'D'
   723  0597  3443               	retlw	67	;'C'
   724  0598  3400               	retlw	0
   725  053E                     
   726                           	psect	cinit
   727  000F                     start_initialization:	
   728                           ; #config settings
   729                           
   730  000F                     __initialization:
   731                           
   732                           ; Clear objects allocated to COMMON
   733  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   734  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   735  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   736  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   737  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   738                           
   739                           ; Clear objects allocated to BANK0
   740  0014  1283               	bcf	3,5	;RP0=0, select bank0
   741  0015  1303               	bcf	3,6	;RP1=0, select bank0
   742  0016  01AC               	clrf	__pbssBANK0& (0+127)
   743  0017  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   744  0018  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   745  0019  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   746  001A  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   747  001B                     end_of_initialization:	
   748                           ;End of C runtime variable initialization code
   749                           
   750  001B                     __end_of__initialization:
   751  001B  0183               	clrf	3
   752  001C  120A  118A  2F06   	ljmp	_main	;jump to C main() function
   753                           
   754                           	psect	bssCOMMON
   755  0078                     __pbssCOMMON:
   756  0078                     _lec3:
   757  0078                     	ds	1
   758  0079                     _lec2:
   759  0079                     	ds	1
   760  007A                     _lec1:
   761  007A                     	ds	1
   762  007B                     _direc:
   763  007B                     	ds	1
   764  007C                     _data:
   765  007C                     	ds	1
   766                           
   767                           	psect	bssBANK0
   768  002C                     __pbssBANK0:
   769  002C                     _ciclo:
   770  002C                     	ds	2
   771  002E                     _motor:
   772  002E                     	ds	2
   773  0030                     _bandera:
   774  0030                     	ds	1
   775                           
   776                           	psect	cstackCOMMON
   777  0070                     __pcstackCOMMON:
   778  0070                     ?_leer_EEP:
   779  0070                     ?_confi:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_comunicacioneu:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ?_ISR:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_main:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_putch:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?i1_esc_EEP:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?i1_leer_EEP:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ??i1_leer_EEP:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     i1esc_EEP@direc:	
   804                           ; 1 bytes @ 0x0
   805                           
   806                           
   807                           ; 1 bytes @ 0x0
   808  0070                     	ds	1
   809  0071                     ??i1_esc_EEP:
   810  0071                     i1esc_EEP@data:	
   811                           ; 1 bytes @ 0x1
   812                           
   813  0071                     i1leer_EEP@direc:	
   814                           ; 1 bytes @ 0x1
   815                           
   816                           
   817                           ; 1 bytes @ 0x1
   818  0071                     	ds	1
   819  0072                     i1leer_EEP@data:
   820                           
   821                           ; 1 bytes @ 0x2
   822  0072                     	ds	1
   823  0073                     ??_ISR:
   824                           
   825                           ; 1 bytes @ 0x3
   826  0073                     	ds	5
   827                           
   828                           	psect	cstackBANK0
   829  0020                     __pcstackBANK0:
   830  0020                     ??_leer_EEP:
   831  0020                     ?_esc_EEP:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0020                     ??_confi:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0020                     ??_putch:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0020                     esc_EEP@direc:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     putch@data:	
   844                           ; 1 bytes @ 0x0
   845                           
   846                           
   847                           ; 1 bytes @ 0x0
   848  0020                     	ds	1
   849  0021                     ??_esc_EEP:
   850  0021                     ?_printf:	
   851                           ; 1 bytes @ 0x1
   852                           
   853  0021                     esc_EEP@data:	
   854                           ; 2 bytes @ 0x1
   855                           
   856  0021                     leer_EEP@direc:	
   857                           ; 1 bytes @ 0x1
   858                           
   859  0021                     printf@f:	
   860                           ; 1 bytes @ 0x1
   861                           
   862                           
   863                           ; 2 bytes @ 0x1
   864  0021                     	ds	1
   865  0022                     leer_EEP@data:
   866                           
   867                           ; 1 bytes @ 0x2
   868  0022                     	ds	1
   869  0023                     ??_printf:
   870                           
   871                           ; 1 bytes @ 0x3
   872  0023                     	ds	3
   873  0026                     printf@ap:
   874                           
   875                           ; 1 bytes @ 0x6
   876  0026                     	ds	1
   877  0027                     printf@c:
   878                           
   879                           ; 1 bytes @ 0x7
   880  0027                     	ds	1
   881  0028                     ??_comunicacioneu:
   882                           
   883                           ; 1 bytes @ 0x8
   884  0028                     	ds	3
   885  002B                     ??_main:
   886                           
   887                           ; 1 bytes @ 0xB
   888  002B                     	ds	1
   889                           
   890                           	psect	maintext
   891  0706                     __pmaintext:	
   892 ;;
   893 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   894 ;;
   895 ;; *************** function _main *****************
   896 ;; Defined at:
   897 ;;		line 160 in file "Proyecto2.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : B00/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          0       1       0       0       0
   914 ;;      Totals:         0       1       0       0       0
   915 ;;Total ram usage:        1 bytes
   916 ;; Hardware stack levels required when called:    5
   917 ;; This function calls:
   918 ;;		_comunicacioneu
   919 ;;		_confi
   920 ;; This function is called by:
   921 ;;		Startup code after reset
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _main
   927  0706                     _main:
   928  0706                     l1526:	
   929                           ;incstack = 0
   930                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   931                           
   932                           
   933                           ;Proyecto2.c: 161:     confi();
   934  0706  120A  118A  2678  120A  118A  	fcall	_confi
   935  070B                     l1528:
   936                           
   937                           ;Proyecto2.c: 162:     ADCON0bits.GO = 1;
   938  070B  1283               	bcf	3,5	;RP0=0, select bank0
   939  070C  1303               	bcf	3,6	;RP1=0, select bank0
   940  070D  149F               	bsf	31,1	;volatile
   941  070E                     l1530:
   942                           
   943                           ;Proyecto2.c: 165:     {;Proyecto2.c: 166:         if (bandera == 1){
   944  070E  0330               	decf	_bandera,w
   945  070F  1D03               	btfss	3,2
   946  0710  2F12               	goto	u821
   947  0711  2F13               	goto	u820
   948  0712                     u821:
   949  0712  2F18               	goto	l1534
   950  0713                     u820:
   951  0713                     l1532:
   952                           
   953                           ;Proyecto2.c: 167:             comunicacioneu();
   954  0713  120A  118A  201F  120A  118A  	fcall	_comunicacioneu
   955  0718                     l1534:
   956                           
   957                           ;Proyecto2.c: 170:         if(ADCON0bits.GO == 0){
   958  0718  1283               	bcf	3,5	;RP0=0, select bank0
   959  0719  1303               	bcf	3,6	;RP1=0, select bank0
   960  071A  189F               	btfsc	31,1	;volatile
   961  071B  2F1D               	goto	u831
   962  071C  2F1E               	goto	u830
   963  071D                     u831:
   964  071D  2F0E               	goto	l1530
   965  071E                     u830:
   966  071E                     l1536:
   967                           
   968                           ;Proyecto2.c: 171:             if (ADCON0bits.CHS == 0){
   969  071E  0C1F               	rrf	31,w	;volatile
   970  071F  00AB               	movwf	??_main
   971  0720  0C2B               	rrf	??_main,w
   972  0721  390F               	andlw	15
   973  0722  3A00               	xorlw	0
   974  0723  1D03               	skipz
   975  0724  2F26               	goto	u841
   976  0725  2F27               	goto	u840
   977  0726                     u841:
   978  0726  2F2C               	goto	l1540
   979  0727                     u840:
   980  0727                     l1538:
   981                           
   982                           ;Proyecto2.c: 172:                 ADCON0bits.CHS = 1;
   983  0727  081F               	movf	31,w	;volatile
   984  0728  39C3               	andlw	-61
   985  0729  3804               	iorlw	4
   986  072A  009F               	movwf	31	;volatile
