

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 11:42:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   694  0583  3420               	retlw	32	;' '
   695  0584  3420               	retlw	32	;' '
   696  0585  3420               	retlw	32	;' '
   697  0586  3428               	retlw	40	;'('
   698  0587  3431               	retlw	49	;'1'
   699  0588  3429               	retlw	41	;')'
   700  0589  3420               	retlw	32	;' '
   701  058A  344D               	retlw	77	;'M'
   702  058B  346F               	retlw	111	;'o'
   703  058C  3474               	retlw	116	;'t'
   704  058D  346F               	retlw	111	;'o'
   705  058E  3472               	retlw	114	;'r'
   706  058F  3465               	retlw	101	;'e'
   707  0590  3473               	retlw	115	;'s'
   708  0591  3420               	retlw	32	;' '
   709  0592  340D               	retlw	13
   710  0593  3400               	retlw	0
   711  0594                     STR_19:
   712  0594  340D               	retlw	13
   713  0595  340D               	retlw	13
   714  0596  3420               	retlw	32	;' '
   715  0597  3428               	retlw	40	;'('
   716  0598  3462               	retlw	98	;'b'
   717  0599  3429               	retlw	41	;')'
   718  059A  3450               	retlw	80	;'P'
   719  059B  3420               	retlw	32	;' '
   720  059C  3464               	retlw	100	;'d'
   721  059D  3465               	retlw	101	;'e'
   722  059E  3420               	retlw	32	;' '
   723  059F  3470               	retlw	112	;'p'
   724  05A0  3461               	retlw	97	;'a'
   725  05A1  3472               	retlw	114	;'r'
   726  05A2  3461               	retlw	97	;'a'
   727  05A3  3472               	retlw	114	;'r'
   728  05A4  3420               	retlw	32	;' '
   729  05A5  3400               	retlw	0
   730  05A6                     STR_11:
   731  05A6  340D               	retlw	13
   732  05A7  340D               	retlw	13
   733  05A8  3420               	retlw	32	;' '
   734  05A9  3428               	retlw	40	;'('
   735  05AA  3462               	retlw	98	;'b'
   736  05AB  3429               	retlw	41	;')'
   737  05AC  3449               	retlw	73	;'I'
   738  05AD  347A               	retlw	122	;'z'
   739  05AE  3471               	retlw	113	;'q'
   740  05AF  3475               	retlw	117	;'u'
   741  05B0  3469               	retlw	105	;'i'
   742  05B1  3465               	retlw	101	;'e'
   743  05B2  3472               	retlw	114	;'r'
   744  05B3  3464               	retlw	100	;'d'
   745  05B4  3461               	retlw	97	;'a'
   746  05B5  3400               	retlw	0
   747  05B6                     STR_8:
   748  05B6  340D               	retlw	13
   749  05B7  340D               	retlw	13
   750  05B8  3420               	retlw	32	;' '
   751  05B9  3428               	retlw	40	;'('
   752  05BA  3433               	retlw	51	;'3'
   753  05BB  3429               	retlw	41	;')'
   754  05BC  3444               	retlw	68	;'D'
   755  05BD  3443               	retlw	67	;'C'
   756  05BE  3420               	retlw	32	;' '
   757  05BF  3431               	retlw	49	;'1'
   758  05C0  3420               	retlw	32	;' '
   759  05C1  3479               	retlw	121	;'y'
   760  05C2  3420               	retlw	32	;' '
   761  05C3  3432               	retlw	50	;'2'
   762  05C4  3400               	retlw	0
   763  05C5                     STR_10:
   764  05C5  340D               	retlw	13
   765  05C6  340D               	retlw	13
   766  05C7  3420               	retlw	32	;' '
   767  05C8  3428               	retlw	40	;'('
   768  05C9  3461               	retlw	97	;'a'
   769  05CA  3429               	retlw	41	;')'
   770  05CB  3444               	retlw	68	;'D'
   771  05CC  3465               	retlw	101	;'e'
   772  05CD  3472               	retlw	114	;'r'
   773  05CE  3465               	retlw	101	;'e'
   774  05CF  3463               	retlw	99	;'c'
   775  05D0  3468               	retlw	104	;'h'
   776  05D1  3461               	retlw	97	;'a'
   777  05D2  3400               	retlw	0
   778  05D3                     STR_14:
   779  05D3  340D               	retlw	13
   780  05D4  340D               	retlw	13
   781  05D5  3420               	retlw	32	;' '
   782  05D6  3428               	retlw	40	;'('
   783  05D7  3461               	retlw	97	;'a'
   784  05D8  3429               	retlw	41	;')'
   785  05D9  3441               	retlw	65	;'A'
   786  05DA  3472               	retlw	114	;'r'
   787  05DB  3472               	retlw	114	;'r'
   788  05DC  3469               	retlw	105	;'i'
   789  05DD  3462               	retlw	98	;'b'
   790  05DE  3461               	retlw	97	;'a'
   791  05DF  3400               	retlw	0
   792  05E0                     STR_12:
   793  05E0  340D               	retlw	13
   794  05E1  340D               	retlw	13
   795  05E2  3420               	retlw	32	;' '
   796  05E3  3428               	retlw	40	;'('
   797  05E4  3463               	retlw	99	;'c'
   798  05E5  3429               	retlw	41	;')'
   799  05E6  3443               	retlw	67	;'C'
   800  05E7  3465               	retlw	101	;'e'
   801  05E8  346E               	retlw	110	;'n'
   802  05E9  3474               	retlw	116	;'t'
   803  05EA  3472               	retlw	114	;'r'
   804  05EB  346F               	retlw	111	;'o'
   805  05EC  3400               	retlw	0
   806  05ED                     STR_22:
   807  05ED  340D               	retlw	13
   808  05EE  340D               	retlw	13
   809  05EF  3420               	retlw	32	;' '
   810  05F0  3428               	retlw	40	;'('
   811  05F1  3461               	retlw	97	;'a'
   812  05F2  3429               	retlw	41	;')'
   813  05F3  3447               	retlw	71	;'G'
   814  05F4  3472               	retlw	114	;'r'
   815  05F5  3461               	retlw	97	;'a'
   816  05F6  3462               	retlw	98	;'b'
   817  05F7  3461               	retlw	97	;'a'
   818  05F8  3472               	retlw	114	;'r'
   819  05F9  3400               	retlw	0
   820  05FA                     STR_15:
   821  05FA  340D               	retlw	13
   822  05FB  340D               	retlw	13
   823  05FC  3420               	retlw	32	;' '
   824  05FD  3428               	retlw	40	;'('
   825  05FE  3462               	retlw	98	;'b'
   826  05FF  3429               	retlw	41	;')'
   827  0600  3441               	retlw	65	;'A'
   828  0601  3462               	retlw	98	;'b'
   829  0602  3461               	retlw	97	;'a'
   830  0603  346A               	retlw	106	;'j'
   831  0604  346F               	retlw	111	;'o'
   832  0605  3400               	retlw	0
   833  0606                     STR_23:
   834  0606  340D               	retlw	13
   835  0607  340D               	retlw	13
   836  0608  3420               	retlw	32	;' '
   837  0609  3428               	retlw	40	;'('
   838  060A  3462               	retlw	98	;'b'
   839  060B  3429               	retlw	41	;')'
   840  060C  344C               	retlw	76	;'L'
   841  060D  3465               	retlw	101	;'e'
   842  060E  3465               	retlw	101	;'e'
   843  060F  3472               	retlw	114	;'r'
   844  0610  3400               	retlw	0
   845  05E0                     
   846                           	psect	cinit
   847  000F                     start_initialization:	
   848                           ; #config settings
   849                           
   850  000F                     __initialization:
   851                           
   852                           ; Clear objects allocated to COMMON
   853  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   854  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   855  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   856  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   857  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   858  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   859                           
   860                           ; Clear objects allocated to BANK0
   861  0015  1283               	bcf	3,5	;RP0=0, select bank0
   862  0016  1303               	bcf	3,6	;RP1=0, select bank0
   863  0017  01AC               	clrf	__pbssBANK0& (0+127)
   864  0018  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   865  0019  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   866  001A  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   867  001B  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   868  001C  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   869  001D                     end_of_initialization:	
   870                           ;End of C runtime variable initialization code
   871                           
   872  001D                     __end_of__initialization:
   873  001D  0183               	clrf	3
   874  001E  120A  118A  2B54   	ljmp	_main	;jump to C main() function
   875                           
   876                           	psect	bssCOMMON
   877  0078                     __pbssCOMMON:
   878  0078                     _bandera:
   879  0078                     	ds	1
   880  0079                     _lec2:
   881  0079                     	ds	1
   882  007A                     _lec1:
   883  007A                     	ds	1
   884  007B                     _data:
   885  007B                     	ds	1
   886  007C                     _sm2:
   887  007C                     	ds	1
   888  007D                     _sm1:
   889  007D                     	ds	1
   890                           
   891                           	psect	bssBANK0
   892  002C                     __pbssBANK0:
   893  002C                     _ciclo:
   894  002C                     	ds	2
   895  002E                     _motor:
   896  002E                     	ds	2
   897  0030                     _lec3:
   898  0030                     	ds	1
   899  0031                     _direc:
   900  0031                     	ds	1
   901                           
   902                           	psect	cstackCOMMON
   903  0070                     __pcstackCOMMON:
   904  0070                     ?_leer_EEP:
   905  0070                     ?_confi:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?_comunicacioneu:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_ISR:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ?_main:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     ?_putch:	
   918                           ; 1 bytes @ 0x0
   919                           
   920  0070                     ?i1_esc_EEP:	
   921                           ; 1 bytes @ 0x0
   922                           
   923  0070                     ?i1_leer_EEP:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0070                     ??i1_leer_EEP:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0070                     i1esc_EEP@direc:	
   930                           ; 1 bytes @ 0x0
   931                           
   932                           
   933                           ; 1 bytes @ 0x0
   934  0070                     	ds	1
   935  0071                     ??i1_esc_EEP:
   936  0071                     i1esc_EEP@data:	
   937                           ; 1 bytes @ 0x1
   938                           
   939  0071                     i1leer_EEP@direc:	
   940                           ; 1 bytes @ 0x1
   941                           
   942                           
   943                           ; 1 bytes @ 0x1
   944  0071                     	ds	1
   945  0072                     i1leer_EEP@data:
   946                           
   947                           ; 1 bytes @ 0x2
   948  0072                     	ds	1
   949  0073                     ??_ISR:
   950                           
   951                           ; 1 bytes @ 0x3
   952  0073                     	ds	5
   953                           
   954                           	psect	cstackBANK0
   955  0020                     __pcstackBANK0:
   956  0020                     ??_leer_EEP:
   957  0020                     ?_esc_EEP:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0020                     ??_confi:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0020                     ??_putch:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0020                     esc_EEP@direc:	
   967                           ; 1 bytes @ 0x0
   968                           
   969  0020                     putch@dt:	
   970                           ; 1 bytes @ 0x0
   971                           
   972                           
   973                           ; 1 bytes @ 0x0
   974  0020                     	ds	1
   975  0021                     ??_esc_EEP:
   976  0021                     ?_printf:	
   977                           ; 1 bytes @ 0x1
