

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:42:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   694  0584  3420               	retlw	32	;' '
   695  0585  3420               	retlw	32	;' '
   696  0586  3428               	retlw	40	;'('
   697  0587  3431               	retlw	49	;'1'
   698  0588  3429               	retlw	41	;')'
   699  0589  3420               	retlw	32	;' '
   700  058A  344D               	retlw	77	;'M'
   701  058B  346F               	retlw	111	;'o'
   702  058C  3474               	retlw	116	;'t'
   703  058D  346F               	retlw	111	;'o'
   704  058E  3472               	retlw	114	;'r'
   705  058F  3465               	retlw	101	;'e'
   706  0590  3473               	retlw	115	;'s'
   707  0591  3420               	retlw	32	;' '
   708  0592  340D               	retlw	13
   709  0593  3400               	retlw	0
   710  0594                     STR_19:
   711  0594  340D               	retlw	13
   712  0595  340D               	retlw	13
   713  0596  3420               	retlw	32	;' '
   714  0597  3428               	retlw	40	;'('
   715  0598  3462               	retlw	98	;'b'
   716  0599  3429               	retlw	41	;')'
   717  059A  3450               	retlw	80	;'P'
   718  059B  3420               	retlw	32	;' '
   719  059C  3464               	retlw	100	;'d'
   720  059D  3465               	retlw	101	;'e'
   721  059E  3420               	retlw	32	;' '
   722  059F  3470               	retlw	112	;'p'
   723  05A0  3461               	retlw	97	;'a'
   724  05A1  3472               	retlw	114	;'r'
   725  05A2  3461               	retlw	97	;'a'
   726  05A3  3472               	retlw	114	;'r'
   727  05A4  3420               	retlw	32	;' '
   728  05A5  3400               	retlw	0
   729  05A6                     STR_11:
   730  05A6  340D               	retlw	13
   731  05A7  340D               	retlw	13
   732  05A8  3420               	retlw	32	;' '
   733  05A9  3428               	retlw	40	;'('
   734  05AA  3462               	retlw	98	;'b'
   735  05AB  3429               	retlw	41	;')'
   736  05AC  3449               	retlw	73	;'I'
   737  05AD  347A               	retlw	122	;'z'
   738  05AE  3471               	retlw	113	;'q'
   739  05AF  3475               	retlw	117	;'u'
   740  05B0  3469               	retlw	105	;'i'
   741  05B1  3465               	retlw	101	;'e'
   742  05B2  3472               	retlw	114	;'r'
   743  05B3  3464               	retlw	100	;'d'
   744  05B4  3461               	retlw	97	;'a'
   745  05B5  3400               	retlw	0
   746  05B6                     STR_8:
   747  05B6  340D               	retlw	13
   748  05B7  340D               	retlw	13
   749  05B8  3420               	retlw	32	;' '
   750  05B9  3428               	retlw	40	;'('
   751  05BA  3433               	retlw	51	;'3'
   752  05BB  3429               	retlw	41	;')'
   753  05BC  3444               	retlw	68	;'D'
   754  05BD  3443               	retlw	67	;'C'
   755  05BE  3420               	retlw	32	;' '
   756  05BF  3431               	retlw	49	;'1'
   757  05C0  3420               	retlw	32	;' '
   758  05C1  3479               	retlw	121	;'y'
   759  05C2  3420               	retlw	32	;' '
   760  05C3  3432               	retlw	50	;'2'
   761  05C4  3400               	retlw	0
   762  05C5                     STR_10:
   763  05C5  340D               	retlw	13
   764  05C6  340D               	retlw	13
   765  05C7  3420               	retlw	32	;' '
   766  05C8  3428               	retlw	40	;'('
   767  05C9  3461               	retlw	97	;'a'
   768  05CA  3429               	retlw	41	;')'
   769  05CB  3444               	retlw	68	;'D'
   770  05CC  3465               	retlw	101	;'e'
   771  05CD  3472               	retlw	114	;'r'
   772  05CE  3465               	retlw	101	;'e'
   773  05CF  3463               	retlw	99	;'c'
   774  05D0  3468               	retlw	104	;'h'
   775  05D1  3461               	retlw	97	;'a'
   776  05D2  3400               	retlw	0
   777  05D3                     STR_14:
   778  05D3  340D               	retlw	13
   779  05D4  340D               	retlw	13
   780  05D5  3420               	retlw	32	;' '
   781  05D6  3428               	retlw	40	;'('
   782  05D7  3461               	retlw	97	;'a'
   783  05D8  3429               	retlw	41	;')'
   784  05D9  3441               	retlw	65	;'A'
   785  05DA  3472               	retlw	114	;'r'
   786  05DB  3472               	retlw	114	;'r'
   787  05DC  3469               	retlw	105	;'i'
   788  05DD  3462               	retlw	98	;'b'
   789  05DE  3461               	retlw	97	;'a'
   790  05DF  3400               	retlw	0
   791  05E0                     STR_12:
   792  05E0  340D               	retlw	13
   793  05E1  340D               	retlw	13
   794  05E2  3420               	retlw	32	;' '
   795  05E3  3428               	retlw	40	;'('
   796  05E4  3463               	retlw	99	;'c'
   797  05E5  3429               	retlw	41	;')'
   798  05E6  3443               	retlw	67	;'C'
   799  05E7  3465               	retlw	101	;'e'
   800  05E8  346E               	retlw	110	;'n'
   801  05E9  3474               	retlw	116	;'t'
   802  05EA  3472               	retlw	114	;'r'
   803  05EB  346F               	retlw	111	;'o'
   804  05EC  3400               	retlw	0
   805  05ED                     STR_22:
   806  05ED  340D               	retlw	13
   807  05EE  340D               	retlw	13
   808  05EF  3420               	retlw	32	;' '
   809  05F0  3428               	retlw	40	;'('
   810  05F1  3461               	retlw	97	;'a'
   811  05F2  3429               	retlw	41	;')'
   812  05F3  3447               	retlw	71	;'G'
   813  05F4  3472               	retlw	114	;'r'
   814  05F5  3461               	retlw	97	;'a'
   815  05F6  3462               	retlw	98	;'b'
   816  05F7  3461               	retlw	97	;'a'
   817  05F8  3472               	retlw	114	;'r'
   818  05F9  3400               	retlw	0
   819  05FA                     STR_15:
   820  05FA  340D               	retlw	13
   821  05FB  340D               	retlw	13
   822  05FC  3420               	retlw	32	;' '
   823  05FD  3428               	retlw	40	;'('
   824  05FE  3462               	retlw	98	;'b'
   825  05FF  3429               	retlw	41	;')'
   826  0600  3441               	retlw	65	;'A'
   827  0601  3462               	retlw	98	;'b'
   828  0602  3461               	retlw	97	;'a'
   829  0603  346A               	retlw	106	;'j'
   830  0604  346F               	retlw	111	;'o'
   831  0605  3400               	retlw	0
   832  0606                     STR_23:
   833  0606  340D               	retlw	13
   834  0607  340D               	retlw	13
   835  0608  3420               	retlw	32	;' '
   836  0609  3428               	retlw	40	;'('
   837  060A  3462               	retlw	98	;'b'
   838  060B  3429               	retlw	41	;')'
   839  060C  344C               	retlw	76	;'L'
   840  060D  3465               	retlw	101	;'e'
   841  060E  3465               	retlw	101	;'e'
   842  060F  3472               	retlw	114	;'r'
   843  0610  3400               	retlw	0
   844  05E0                     
   845                           	psect	cinit
   846  000F                     start_initialization:	
   847                           ; #config settings
   848                           
   849  000F                     __initialization:
   850                           
   851                           ; Clear objects allocated to COMMON
   852  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   853  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   854  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   855  0012  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   856  0013  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   857  0014  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   858                           
   859                           ; Clear objects allocated to BANK0
   860  0015  1283               	bcf	3,5	;RP0=0, select bank0
   861  0016  1303               	bcf	3,6	;RP1=0, select bank0
   862  0017  01AC               	clrf	__pbssBANK0& (0+127)
   863  0018  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   864  0019  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   865  001A  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   866  001B  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   867  001C  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   868  001D                     end_of_initialization:	
   869                           ;End of C runtime variable initialization code
   870                           
   871  001D                     __end_of__initialization:
   872  001D  0183               	clrf	3
   873  001E  120A  118A  2B63   	ljmp	_main	;jump to C main() function
   874                           
   875                           	psect	bssCOMMON
   876  0078                     __pbssCOMMON:
   877  0078                     _bandera:
   878  0078                     	ds	1
   879  0079                     _lec2:
   880  0079                     	ds	1
   881  007A                     _lec1:
   882  007A                     	ds	1
   883  007B                     _data:
   884  007B                     	ds	1
   885  007C                     _sm2:
   886  007C                     	ds	1
   887  007D                     _sm1:
   888  007D                     	ds	1
   889                           
   890                           	psect	bssBANK0
   891  002C                     __pbssBANK0:
   892  002C                     _ciclo:
   893  002C                     	ds	2
   894  002E                     _motor:
   895  002E                     	ds	2
   896  0030                     _lec3:
   897  0030                     	ds	1
   898  0031                     _direc:
   899  0031                     	ds	1
   900                           
   901                           	psect	cstackCOMMON
   902  0070                     __pcstackCOMMON:
   903  0070                     ?_leer_EEP:
   904  0070                     ?_confi:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0070                     ?_comunicacioneu:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0070                     ?_ISR:	
   911                           ; 1 bytes @ 0x0
   912                           
   913  0070                     ?_main:	
   914                           ; 1 bytes @ 0x0
   915                           
   916  0070                     ?_putch:	
   917                           ; 1 bytes @ 0x0
   918                           
   919  0070                     ?i1_esc_EEP:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  0070                     ?i1_leer_EEP:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  0070                     ??i1_leer_EEP:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  0070                     i1esc_EEP@direc:	
   929                           ; 1 bytes @ 0x0
   930                           
   931                           
   932                           ; 1 bytes @ 0x0
   933  0070                     	ds	1
   934  0071                     ??i1_esc_EEP:
   935  0071                     i1esc_EEP@data:	
   936                           ; 1 bytes @ 0x1
   937                           
   938  0071                     i1leer_EEP@direc:	
   939                           ; 1 bytes @ 0x1
   940                           
   941                           
   942                           ; 1 bytes @ 0x1
   943  0071                     	ds	1
   944  0072                     i1leer_EEP@data:
   945                           
   946                           ; 1 bytes @ 0x2
   947  0072                     	ds	1
   948  0073                     ??_ISR:
   949                           
   950                           ; 1 bytes @ 0x3
   951  0073                     	ds	5
   952                           
   953                           	psect	cstackBANK0
   954  0020                     __pcstackBANK0:
   955  0020                     ??_leer_EEP:
   956  0020                     ?_esc_EEP:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0020                     ??_confi:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0020                     ??_putch:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0020                     esc_EEP@direc:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0020                     putch@dt:	
   969                           ; 1 bytes @ 0x0
   970                           
   971                           
   972                           ; 1 bytes @ 0x0
   973  0020                     	ds	1
   974  0021                     ??_esc_EEP:
   975  0021                     ?_printf:	
   976                           ; 1 bytes @ 0x1
   977                           
